0;1.327;0
1;1.338;0
2;1.350;0
3;1.361;0
4;1.373;0
5;1.384;0
6;1.395;0
7;1.406;0
8;1.417;0
9;1.428;0
10;1.439;0
11;1.449;0
12;1.460;0
13;1.470;0
14;1.481;0
15;1.491;0
16;1.501;0
17;1.511;0
18;1.521;0
19;1.531;0
20;1.541;0
21;1.551;0
22;1.560;0
23;1.570;0
24;1.579;0
25;1.588;0
26;1.598;0
27;1.607;0
28;1.616;0
29;1.625;0
30;1.633;0
31;1.642;0
32;1.651;0
33;1.659;0
34;1.668;0
35;1.676;0
36;1.684;0
37;1.692;0
38;1.700;0
39;1.708;0
40;1.716;0
41;1.724;0
42;1.731;0
43;1.739;0
44;1.746;0
45;1.754;0
46;1.761;0
47;1.768;0
48;1.775;0
49;1.782;0
50;1.789;0
51;1.796;0
52;1.802;0
53;1.809;0
54;1.816;0
55;1.823;0
56;1.830;0
57;1.836;0
58;1.843;0
59;1.850;0
60;1.857;0
61;1.863;0
62;1.870;0
63;1.876;0
64;1.882;0
65;1.889;0
66;1.895;0
67;1.901;0
68;1.906;0
69;1.910;0
70;1.915;0
71;1.919;0
72;1.923;0
73;1.927;0
74;1.931;0
75;1.935;0
76;1.938;0
77;1.940;0
78;1.942;0
79;1.944;0
80;1.946;0
81;1.948;0
82;1.951;0
83;1.953;0
84;1.956;0
85;1.958;0
86;1.961;0
87;1.962;0
88;1.964;0
89;1.965;0
90;1.967;0
91;1.968;0
92;1.969;0
93;1.970;0
94;1.971;0
95;1.973;0
96;1.974;0
97;1.975;0
98;1.976;0
99;1.976;0
100;1.976;0
101;1.977;0
102;1.978;0
103;1.979;0
104;1.980;0
105;1.981;0
106;1.983;0
107;1.984;0
108;1.985;0
109;1.986;0
110;1.986;0
111;1.987;0
112;1.988;0
113;1.989;0
114;1.990;0
115;1.990;0
116;1.990;0
117;1.990;0
118;1.990;0
119;1.989;0
120;1.988;0
121;1.987;0
122;1.986;0
123;1.984;0
124;1.983;0
125;1.981;0
126;1.979;0
127;1.976;0
128;1.974;0
129;1.971;0
130;1.968;0
131;1.965;0
132;1.962;0
133;1.959;0
134;1.955;0
135;1.951;0
136;1.947;0
137;1.943;0
138;1.939;0
139;1.934;0
140;1.930;0
141;1.925;0
142;1.921;0
143;1.916;0
144;1.911;0
145;1.906;0
146;1.901;0
147;1.896;0
148;1.891;0
149;1.885;0
150;1.881;0
151;1.877;0
152;1.873;0
153;1.870;0
154;1.866;0
155;1.862;0
156;1.858;0
157;1.854;0
158;1.850;0
159;1.846;0
160;1.842;0
161;1.838;0
162;1.834;0
163;1.831;0
164;1.827;0
165;1.822;0
166;1.817;0
167;1.813;0
168;1.809;0
169;1.805;0
170;1.802;0
171;1.798;0
172;1.794;0
173;1.791;0
174;1.787;0
175;1.783;0
176;1.778;0
177;1.773;0
178;1.769;0
179;1.766;0
180;1.762;0
181;1.758;0
182;1.753;0
183;1.748;0
184;1.744;0
185;1.739;0
186;1.734;0
187;1.730;0
188;1.726;0
189;1.722;11.6
190;1.718;11.6
191;1.714;11.6
192;1.710;11.6
193;1.706;11.6
194;1.702;11.6
195;1.699;11.6
196;1.698;11.6
197;1.696;11.6
198;1.694;11.6
199;1.692;11.6
200;1.689;11.6
201;1.686;11.6
202;1.684;11.6
203;1.681;11.6
204;1.678;11.6
205;1.676;0
206;1.674;0
207;1.673;0
208;1.671;0
209;1.670;0
210;1.668;0
211;1.667;0
212;1.665;0
213;1.663;0
214;1.662;0
215;1.660;0
216;1.658;0
217;1.657;0
218;1.656;0
219;1.655;0
220;1.654;0
221;1.653;0
222;1.652;0
223;1.650;0
224;1.648;0
225;1.646;0
226;1.644;0
227;1.643;0
228;1.641;0
229;1.638;0
230;1.636;0
231;1.632;0
232;1.630;0
233;1.627;0
234;1.624;0
235;1.621;0
236;1.618;0
237;1.615;0
238;1.613;0
239;1.610;0
240;1.607;0
241;1.605;0
242;1.602;0
243;1.599;0
244;1.596;0
245;1.593;0
246;1.590;0
247;1.587;0
248;1.585;0
249;1.582;0
250;1.579;0
251;1.576;0
252;1.574;0
253;1.571;0
254;1.568;0
255;1.565;0
256;1.562;0
257;1.559;0
258;1.556;0
259;1.553;0
260;1.551;0
261;1.548;0
262;1.545;0
263;1.542;0
264;1.540;0
265;1.537;0
266;1.535;0
267;1.533;0
268;1.530;0
269;1.528;0
270;1.526;0
271;1.524;16.4
272;1.522;16.4
273;1.520;16.4
274;1.517;16.4
275;1.515;16.4
276;1.513;16.4
277;1.511;16.4
278;1.510;16.4
279;1.508;16.4
280;1.506;16.4
281;1.504;16.4
282;1.503;16.4
283;1.501;16.4
284;1.500;16.4
285;1.497;16.4
286;1.496;16.4
287;1.494;16.4
288;1.492;16.4
289;1.489;16.4
290;1.487;16.4
291;1.486;16.4
292;1.485;16.4
293;1.484;16.4
294;1.482;16.4
295;1.480;16.4
296;1.478;0
297;1.477;0
298;1.475;0
299;1.473;0
300;1.472;0
301;1.470;0
302;1.469;0
303;1.467;0
304;1.466;0
305;1.464;0
306;1.463;0
307;1.461;0
308;1.460;0
309;1.458;0
310;1.457;0
311;1.455;0
312;1.454;0
313;1.452;0
314;1.451;0
315;1.449;0
316;1.447;0
317;1.445;0
318;1.443;0
319;1.442;0
320;1.440;0
321;1.438;0
322;1.436;0
323;1.434;0
324;1.432;0
325;1.430;0
326;1.429;0
327;1.427;0
328;1.426;14.1
329;1.425;14.1
330;1.425;14.1
331;1.425;14.1
332;1.425;14.1
333;1.425;14.1
334;1.425;14.1
335;1.425;14.1
336;1.425;14.1
337;1.425;14.1
338;1.426;14.1
339;1.427;14.1
340;1.428;14.1
341;1.429;14.1
342;1.430;14.1
343;1.432;14.1
344;1.434;14.1
345;1.436;14.1
346;1.438;14.1
347;1.440;14.1
348;1.442;14.1
349;1.445;14.1
350;1.447;14.1
351;1.450;14.1
352;1.453;14.1
353;1.455;14.1
354;1.458;14.1
355;1.461;14.1
356;1.463;14.1
357;1.466;14.1
358;1.470;14.1
359;1.473;14.1
360;1.475;14.1
361;1.478;14.1
362;1.482;0
363;1.485;0
364;1.488;0
365;1.491;0
366;1.493;0
367;1.496;0
368;1.498;0
369;1.501;0
370;1.504;0
371;1.506;0
372;1.508;0
373;1.510;0
374;1.512;0
375;1.514;0
376;1.516;0
377;1.518;0
378;1.519;0
379;1.521;0
380;1.522;0
381;1.524;0
382;1.525;0
383;1.526;0
384;1.527;0
385;1.527;0
386;1.527;0
387;1.528;0
388;1.529;0
389;1.529;0
390;1.529;0
391;1.529;0
392;1.529;0
393;1.530;0
394;1.530;0
395;1.529;0
396;1.529;0
397;1.528;0
398;1.527;0
399;1.526;0
400;1.525;0
401;1.524;0
402;1.522;0
403;1.519;0
404;1.516;0
405;1.513;0
406;1.509;0
407;1.505;0
408;1.501;64
409;1.496;64
410;1.491;64
411;1.486;64
412;1.480;64
413;1.475;64
414;1.468;64
415;1.461;64
416;1.454;64
417;1.447;64
418;1.440;64
419;1.433;64
420;1.425;64
421;1.419;64
422;1.411;64
423;1.404;64
424;1.396;64
425;1.388;64
426;1.380;0
427;1.373;0
428;1.365;0
429;1.358;0
430;1.350;0
431;1.343;0
432;1.335;0
433;1.328;0
434;1.322;0
435;1.316;0
436;1.309;0
437;1.304;0
438;1.298;0
439;1.292;0
440;1.286;0
441;1.281;0
442;1.275;0
443;1.270;0
444;1.264;0
445;1.259;0
446;1.254;26
447;1.249;26
448;1.244;26
449;1.239;26
450;1.234;26
451;1.229;26
452;1.224;26
453;1.220;26
454;1.216;26
455;1.212;26
456;1.207;26
457;1.202;26
458;1.197;26
459;1.192;26
460;1.187;26
461;1.182;26
462;1.178;26
463;1.174;26
464;1.170;26
465;1.165;26
466;1.161;26
467;1.158;26
468;1.154;26
469;1.150;26
470;1.147;26
471;1.144;26
472;1.141;26
473;1.138;26
474;1.136;26
475;1.133;26
476;1.131;0
477;1.129;0
478;1.127;0
479;1.125;0
480;1.123;0
481;1.122;0
482;1.120;0
483;1.119;0
484;1.119;0
485;1.119;0
486;1.118;0
487;1.118;0
488;1.118;0
489;1.118;0
490;1.119;0
491;1.120;0
492;1.120;0
493;1.120;0
494;1.121;0
495;1.122;0
496;1.123;0
497;1.124;0
498;1.126;0
499;1.127;0
500;1.129;0
501;1.130;0
502;1.133;0
503;1.135;0
504;1.138;0
505;1.138;0
506;1.140;0
507;1.141;0
508;1.142;0
509;1.144;0
510;1.146;0
511;1.147;0
512;1.148;0
513;1.149;0
514;1.150;0
515;1.151;0
516;1.153;0
517;1.155;0
518;1.157;0
519;1.158;0
520;1.159;0
521;1.160;0
522;1.162;0
523;1.163;0
524;1.164;0
525;1.165;0
526;1.166;0
527;1.167;0
528;1.169;0
529;1.171;0
530;1.172;0
531;1.174;0
532;1.175;0
533;1.176;0
534;1.177;0
535;1.179;0
536;1.180;0
537;1.180;0
538;1.181;0
539;1.181;0
540;1.182;0
541;1.182;0
542;1.183;0
543;1.183;0
544;1.183;0
545;1.183;0
546;1.184;0
547;1.185;0
548;1.186;0
549;1.187;0
550;1.188;0
551;1.189;0
552;1.190;0
553;1.192;0
554;1.193;0
555;1.194;0
556;1.195;0
557;1.197;0
558;1.199;0
559;1.201;0
560;1.202;0
561;1.204;0
562;1.205;0
563;1.206;0
564;1.207;0
565;1.208;0
566;1.210;0
567;1.213;0
568;1.214;0
569;1.216;0
570;1.218;0
571;1.219;0
572;1.222;0
573;1.225;0
574;1.226;0
575;1.228;0
576;1.230;0
577;1.231;0
578;1.233;0
579;1.235;0
580;1.237;0
581;1.241;0
582;1.244;0
583;1.247;0
584;1.249;0
585;1.251;0
586;1.253;0
587;1.256;0
588;1.258;0
589;1.259;0
590;1.261;0
591;1.262;0
592;1.264;0
593;1.266;0
594;1.269;0
595;1.271;0
596;1.272;0
597;1.274;0
598;1.276;0
599;1.279;0
600;1.279;0
601;1.280;0
602;1.282;0
603;1.283;0
604;1.285;0
605;1.287;0
606;1.288;0
607;1.289;0
608;1.291;0
609;1.293;0
610;1.294;0
611;1.296;0
612;1.298;0
613;1.298;0
614;1.300;0
615;1.301;0
616;1.303;0
617;1.304;0
618;1.305;0
619;1.306;0
620;1.306;0
621;1.308;0
622;1.310;0
623;1.312;0
624;1.313;0
625;1.314;0
626;1.315;0
627;1.317;0
628;1.318;0
629;1.320;0
630;1.321;0
631;1.323;0
632;1.325;0
633;1.326;0
634;1.328;0
635;1.330;0
636;1.332;0
637;1.334;0
638;1.336;0
639;1.336;0
640;1.338;0
641;1.339;0
642;1.340;0
643;1.341;0
644;1.342;0
645;1.343;0
646;1.346;0
647;1.348;0
648;1.350;0
649;1.351;0
650;1.354;0
651;1.356;0
652;1.357;0
653;1.359;0
654;1.361;0
655;1.362;0
656;1.363;0
657;1.364;0
658;1.365;0
659;1.367;0
660;1.368;0
661;1.368;0
662;1.369;0
663;1.369;0
664;1.370;0
665;1.371;0
666;1.373;0
667;1.375;0
668;1.376;0
669;1.376;0
670;1.377;0
671;1.377;0
672;1.377;0
673;1.377;0
674;1.377;0
675;1.377;0
676;1.377;0
677;1.377;0
678;1.376;0
679;1.377;0
680;1.378;0
681;1.378;0
682;1.378;0
683;1.377;0
684;1.375;0
685;1.374;0
686;1.373;0
687;1.372;0
688;1.370;0
689;1.368;0
690;1.366;0
691;1.364;0
692;1.362;0
693;1.361;0
694;1.359;0
695;1.358;0
696;1.355;0
697;1.352;0
698;1.350;0
699;1.347;0
700;1.345;0
701;1.342;0
702;1.340;0
703;1.339;0
704;1.337;0
705;1.335;0
706;1.333;0
707;1.331;0
708;1.328;0
709;1.326;0
710;1.324;0
711;1.322;0
712;1.320;0
713;1.318;0
714;1.317;0
715;1.315;0
716;1.313;0
717;1.311;0
718;1.309;0
719;1.307;0
720;1.306;0
721;1.306;0
722;1.305;0
723;1.303;0
724;1.302;0
725;1.301;0
726;1.300;0
727;1.300;0
728;1.299;0
729;1.298;0
730;1.296;0
731;1.294;0
732;1.292;0
733;1.291;0
734;1.289;0
735;1.288;0
736;1.286;0
737;1.285;0
738;1.283;0
739;1.281;0
740;1.279;0
741;1.277;0
742;1.274;0
743;1.272;0
744;1.270;0
745;1.268;0
746;1.266;0
747;1.263;0
748;1.261;0
749;1.257;0
750;1.255;0
751;1.252;0
752;1.248;0
753;1.244;0
754;1.239;0
755;1.234;0
756;1.229;0
757;1.224;0
758;1.220;0
759;1.215;0
760;1.210;0
761;1.204;0
762;1.199;0
763;1.193;0
764;1.187;0
765;1.181;0
766;1.175;0
767;1.168;0
768;1.161;0
769;1.154;0
770;1.147;0
771;1.140;0
772;1.133;0
773;1.126;0
774;1.118;0
775;1.110;0
776;1.103;0
777;1.095;0
778;1.087;0
779;1.078;0
780;1.069;0
781;1.060;0
782;1.050;0
783;1.040;0
784;1.030;0
785;1.020;0
786;1.010;0
787;0.999;0
788;0.988;0
789;0.976;0
790;0.964;0
791;0.953;0
792;0.941;0
793;0.929;0
794;0.917;0
795;0.905;0
796;0.892;0
797;0.880;0
798;0.868;0
799;0.855;0
800;0.842;0
801;0.830;0
802;0.817;0
803;0.803;0
804;0.790;0
805;0.777;0
806;0.763;0
807;0.749;0
808;0.735;0
809;0.721;0
810;0.707;0
811;0.694;0
812;0.680;0
813;0.667;0
814;0.653;0
815;0.639;0
816;0.625;0
817;0.611;0
818;0.596;0
819;0.581;0
820;0.568;0
821;0.554;0
822;0.539;0
823;0.525;0
824;0.511;0
825;0.498;0
826;0.485;0
827;0.472;0
828;0.459;0
829;0.446;0
830;0.434;0
831;0.421;0
832;0.407;0
833;0.395;0
834;0.383;0
835;0.371;0
836;0.358;0
837;0.346;0
838;0.333;0
839;0.321;0
840;0.309;0
841;0.299;0
842;0.288;0
843;0.278;0
844;0.267;0
845;0.257;0
846;0.247;0
847;0.237;0
848;0.227;0
849;0.216;0
850;0.206;0
851;0.196;0
852;0.187;0
853;0.177;0
854;0.167;0
855;0.159;0
856;0.151;0
857;0.144;0
858;0.137;0
859;0.130;0
860;0.124;0
861;0.117;0
862;0.111;0
863;0.106;0
864;0.100;0
865;0.096;0
866;0.092;0
867;0.089;0
868;0.087;0
869;0.084;0
870;0.081;0
871;0.080;0
872;0.078;0
873;0.076;0
874;0.075;0
875;0.073;0
876;0.072;0
877;0.070;0
878;0.069;0
879;0.068;0
880;0.066;0
881;0.065;0
882;0.064;0
883;0.064;0
884;0.063;0
885;0.062;0
886;0.060;0
887;0.060;0
888;0.059;0
889;0.059;0
890;0.058;0
891;0.057;0
892;0.057;0
893;0.056;0
894;0.056;0
895;0.056;0
896;0.057;0
897;0.057;0
898;0.056;0
899;0.056;0
900;0.055;0
901;0.056;0
902;0.055;0
903;0.055;0
904;0.055;0
905;0.055;0
906;0.055;0
907;0.054;44.7
908;0.053;44.7
909;0.053;44.7
910;0.053;44.7
911;0.052;44.7
912;0.052;44.7
913;0.052;44.7
914;0.051;44.7
915;0.051;44.7
916;0.051;44.7
917;0.051;44.7
918;0.051;44.7
919;0.051;44.7
920;0.051;44.7
921;0.052;44.7
922;0.053;44.7
923;0.054;44.7
924;0.054;44.7
925;0.054;44.7
926;0.053;44.7
927;0.052;44.7
928;0.049;44.7
929;0.046;44.7
930;0.043;44.7
931;0.040;44.7
932;0.037;44.7
933;0.035;44.7
934;0.034;44.7
935;0.034;44.7
936;0.035;44.7
937;0.036;44.7
938;0.037;44.7
939;0.037;44.7
940;0.037;44.7
941;0.039;44.7
942;0.039;44.7
943;0.039;44.7
944;0.040;44.7
945;0.042;44.7
946;0.044;44.7
947;0.045;44.7
948;0.047;44.7
949;0.050;44.7
950;0.052;44.7
951;0.055;44.7
952;0.059;44.7
953;0.062;44.7
954;0.067;44.7
955;0.074;44.7
956;0.079;44.7
957;0.086;44.7
958;0.093;44.7
959;0.101;44.7
960;0.108;44.7
961;0.114;44.7
962;0.121;44.7
963;0.128;44.7
964;0.135;44.7
965;0.142;44.7
966;0.150;44.7
967;0.159;44.7
968;0.167;44.7
969;0.176;44.7
970;0.185;44.7
971;0.195;44.7
972;0.204;44.7
973;0.214;44.7
974;0.223;44.7
975;0.233;44.7
976;0.242;44.7
977;0.252;44.7
978;0.262;44.7
979;0.272;44.7
980;0.282;44.7
981;0.291;44.7
982;0.300;44.7
983;0.309;44.7
984;0.318;44.7
985;0.327;44.7
986;0.335;44.7
987;0.344;44.7
988;0.353;44.7
989;0.361;44.7
990;0.368;44.7
991;0.375;44.7
992;0.381;44.7
993;0.388;44.7
994;0.393;44.7
995;0.398;44.7
996;0.403;44.7
997;0.407;44.7
998;0.411;44.7
999;0.414;44.7
1000;0.417;44.7
1001;0.419;44.7
1002;0.420;44.7
1003;0.422;44.7
1004;0.422;44.7
1005;0.424;44.7
1006;0.425;44.7
1007;0.426;44.7
1008;0.427;44.7
1009;0.427;44.7
1010;0.427;44.7
1011;0.428;44.7
1012;0.427;44.7
1013;0.426;44.7
1014;0.425;44.7
1015;0.425;44.7
1016;0.423;44.7
1017;0.422;44.7
1018;0.420;44.7
1019;0.417;44.7
1020;0.415;44.7
1021;0.412;44.7
1022;0.410;44.7
1023;0.407;44.7
1024;0.403;44.7
1025;0.400;44.7
1026;0.396;44.7
1027;0.393;44.7
1028;0.391;44.7
1029;0.388;44.7
1030;0.387;44.7
1031;0.385;44.7
1032;0.385;44.7
1033;0.385;44.7
1034;0.385;44.7
1035;0.386;44.7
1036;0.386;44.7
1037;0.386;44.7
1038;0.386;44.7
1039;0.385;44.7
1040;0.384;0
1041;0.382;0
1042;0.382;0
1043;0.383;0
1044;0.384;0
1045;0.385;0
1046;0.386;0
1047;0.388;0
1048;0.390;0
1049;0.392;0
1050;0.393;0
1051;0.395;0
1052;0.396;0
1053;0.398;0
1054;0.400;0
1055;0.402;0
1056;0.405;0
1057;0.408;0
1058;0.411;0
1059;0.413;0
1060;0.417;0
1061;0.420;0
1062;0.422;0
1063;0.425;0
1064;0.428;0
1065;0.431;0
1066;0.436;0
1067;0.441;0
1068;0.447;0
1069;0.454;0
1070;0.461;0
1071;0.467;0
1072;0.474;0
1073;0.481;0
1074;0.488;0
1075;0.495;0
1076;0.502;0
1077;0.510;0
1078;0.517;0
1079;0.524;0
1080;0.532;0
1081;0.540;0
1082;0.547;0
1083;0.555;0
1084;0.563;0
1085;0.570;0
1086;0.579;0
1087;0.587;0
1088;0.595;0
1089;0.603;0
1090;0.611;0
1091;0.619;0
1092;0.627;0
1093;0.635;0
1094;0.643;0
1095;0.652;0
1096;0.660;0
1097;0.668;0
1098;0.677;0
1099;0.685;0
1100;0.695;0
1101;0.704;0
1102;0.714;0
1103;0.723;0
1104;0.732;0
1105;0.742;0
1106;0.753;0
1107;0.764;0
1108;0.774;0
1109;0.785;0
1110;0.797;0
1111;0.808;0
1112;0.819;0
1113;0.829;0
1114;0.841;0
1115;0.852;0
1116;0.863;0
1117;0.874;32.8
1118;0.885;32.8
1119;0.896;32.8
1120;0.908;32.8
1121;0.919;32.8
1122;0.930;32.8
1123;0.942;32.8
1124;0.950;32.8
1125;0.959;32.8
1126;0.968;32.8
1127;0.977;32.8
1128;0.986;32.8
1129;0.995;32.8
1130;1.003;32.8
1131;1.012;32.8
1132;1.022;32.8
1133;1.033;32.8
1134;1.044;32.8
1135;1.054;32.8
1136;1.066;32.8
1137;1.077;32.8
1138;1.087;32.8
1139;1.097;32.8
1140;1.107;32.8
1141;1.117;0
1142;1.126;0
1143;1.136;0
1144;1.145;0
1145;1.155;0
1146;1.163;0
1147;1.173;0
1148;1.182;0
1149;1.191;0
1150;1.198;0
1151;1.205;0
1152;1.212;0
1153;1.218;0
1154;1.224;0
1155;1.230;0
1156;1.236;0
1157;1.242;0
1158;1.248;0
1159;1.252;0
1160;1.257;0
1161;1.262;0
1162;1.267;0
1163;1.271;0
1164;1.276;0
1165;1.280;0
1166;1.285;0
1167;1.289;0
1168;1.293;0
1169;1.297;0
1170;1.301;0
1171;1.305;32.8
1172;1.309;29.9
1173;1.313;29.9
1174;1.317;29.9
1175;1.320;29.9
1176;1.322;29.9
1177;1.325;29.9
1178;1.329;29.9
1179;1.332;29.9
1180;1.335;29.9
1181;1.337;29.9
1182;1.341;29.9
1183;1.344;29.9
1184;1.348;29.9
1185;1.351;29.9
1186;1.355;29.9
1187;1.358;29.9
1188;1.361;29.9
1189;1.364;29.9
1190;1.368;29.9
1191;1.371;29.9
1192;1.375;29.9
1193;1.380;29.9
1194;1.384;29.9
1195;1.388;29.9
1196;1.393;29.9
1197;1.398;29.9
1198;1.402;29.9
1199;1.407;29.9
1200;1.412;29.9
1201;1.418;29.9
1202;1.423;29.9
1203;1.429;29.9
1204;1.435;29.9
1205;1.440;29.9
1206;1.446;29.9
1207;1.452;29.9
1208;1.458;29.9
1209;1.462;29.9
1210;1.467;29.9
1211;1.470;29.9
1212;1.473;29.9
1213;1.475;29.9
1214;1.476;29.9
1215;1.477;29.9
1216;1.478;29.9
1217;1.478;29.9
1218;1.477;29.9
1219;1.476;29.9
1220;1.474;29.9
1221;1.472;29.9
1222;1.469;29.9
1223;1.467;29.9
1224;1.464;29.9
1225;1.460;29.9
1226;1.455;29.9
1227;1.451;29.9
1228;1.446;29.9
1229;1.440;29.9
1230;1.434;29.9
1231;1.427;29.9
1232;1.420;29.9
1233;1.412;29.9
1234;1.404;0
1235;1.397;0
1236;1.389;0
1237;1.381;0
1238;1.372;0
1239;1.364;0
1240;1.355;0
1241;1.345;0
1242;1.335;0
1243;1.324;0
1244;1.314;0
1245;1.302;0
1246;1.291;0
1247;1.280;0
1248;1.268;0
1249;1.256;0
1250;1.245;0
1251;1.232;0
1252;1.220;0
1253;1.208;0
1254;1.196;0
1255;1.184;15.8
1256;1.172;15.8
1257;1.159;15.8
1258;1.146;15.8
1259;1.133;15.8
1260;1.121;15.8
1261;1.108;15.8
1262;1.094;15.8
1263;1.081;15.8
1264;1.067;15.8
1265;1.053;15.8
1266;1.040;15.8
1267;1.028;15.8
1268;1.015;15.8
1269;1.002;15.8
1270;0.989;15.8
1271;0.975;15.8
1272;0.960;15.8
1273;0.946;15.8
1274;0.932;15.8
1275;0.918;0
1276;0.905;0
1277;0.892;0
1278;0.879;0
1279;0.868;0
1280;0.856;0
1281;0.845;0
1282;0.836;0
1283;0.828;0
1284;0.820;0
1285;0.814;0
1286;0.809;0
1287;0.804;0
1288;0.800;0
1289;0.797;0
1290;0.794;0
1291;0.790;0
1292;0.788;0
1293;0.786;0
1294;0.786;0
1295;0.784;0
1296;0.784;32.9
1297;0.784;32.9
1298;0.785;32.9
1299;0.786;32.9
1300;0.787;32.9
1301;0.789;32.9
1302;0.791;32.9
1303;0.792;32.9
1304;0.793;32.9
1305;0.794;32.9
1306;0.795;32.9
1307;0.796;32.9
1308;0.796;0
1309;0.796;0
1310;0.795;0
1311;0.796;0
1312;0.796;0
1313;0.796;0
1314;0.797;0
1315;0.798;0
1316;0.800;0
1317;0.802;0
1318;0.803;0
1319;0.805;0
1320;0.808;0
1321;0.811;0
1322;0.813;0
1323;0.816;0
1324;0.819;0
1325;0.822;0
1326;0.826;9.4
1327;0.830;9.4
1328;0.834;9.4
1329;0.840;9.4
1330;0.845;9.4
1331;0.850;9.4
1332;0.856;9.4
1333;0.861;0
1334;0.868;0
1335;0.874;0
1336;0.880;0
1337;0.886;0
1338;0.892;0
1339;0.898;0
1340;0.903;0
1341;0.908;0
1342;0.914;0
1343;0.920;0
1344;0.926;0
1345;0.932;0
1346;0.939;0
1347;0.946;0
1348;0.952;0
1349;0.958;0
1350;0.963;0
1351;0.969;0
1352;0.974;0
1353;0.980;0
1354;0.986;0
1355;0.991;0
1356;0.996;0
1357;1.001;0
1358;1.006;0
1359;1.011;0
1360;1.017;0
1361;1.022;0
1362;1.027;0
1363;1.033;0
1364;1.039;0
1365;1.044;0
1366;1.050;0
1367;1.056;0
1368;1.062;0
1369;1.068;0
1370;1.074;0
1371;1.079;0
1372;1.085;0
1373;1.091;0
1374;1.097;0
1375;1.104;0
1376;1.110;0
1377;1.116;0
1378;1.122;0
1379;1.128;0
1380;1.134;0
1381;1.140;0
1382;1.147;0
1383;1.153;0
1384;1.159;0
1385;1.165;0
1386;1.172;0
1387;1.178;0
1388;1.185;0
1389;1.191;0
1390;1.197;0
1391;1.204;0
1392;1.210;0
1393;1.217;0
1394;1.223;0
1395;1.230;0
1396;1.237;0
1397;1.243;0
1398;1.250;0
1399;1.257;0
1400;1.263;0
1401;1.270;0
1402;1.277;0
1403;1.284;0
1404;1.290;0
1405;1.297;0
1406;1.304;0
1407;1.311;0
1408;1.318;0
1409;1.325;0
1410;1.332;0
1411;1.339;0
1412;1.346;0
1413;1.348;0
1414;1.348;0
1415;1.348;0
1416;1.348;0
1417;1.348;0
1418;1.348;0
1419;1.348;0
