TRACK_DATA_position;TRACK_DATA_height;TRACK_DATA_radius
1;0.60;0
2;0.60;0
3;0.59;0
4;0.59;0
5;0.58;0
6;0.58;0
7;0.57;0
8;0.56;0
9;0.56;0
10;0.55;0
11;0.54;0
12;0.54;0
13;0.53;0
14;0.52;0
15;0.51;0
16;0.51;0
17;0.50;0
18;0.49;0
19;0.49;0
20;0.48;0
21;0.47;0
22;0.46;0
23;0.46;0
24;0.45;0
25;0.44;0
26;0.43;0
27;0.43;0
28;0.42;0
29;0.41;0
30;0.41;0
31;0.40;0
32;0.39;0
33;0.39;0
34;0.38;0
35;0.37;0
36;0.37;0
37;0.36;0
38;0.36;0
39;0.35;0
40;0.35;0
41;0.34;0
42;0.34;0
43;0.33;0
44;0.33;0
45;0.32;0
46;0.32;0
47;0.32;0
48;0.31;0
49;0.31;0
50;0.31;0
51;0.30;0
52;0.30;0
53;0.30;0
54;0.30;0
55;0.30;0
56;0.30;0
57;0.30;0
58;0.30;0
59;0.30;0
60;0.30;0
61;0.30;0
62;0.31;0
63;0.31;0
64;0.31;0
65;0.32;0
66;0.32;0
67;0.33;0
68;0.33;0
69;0.34;0
70;0.34;0
71;0.35;0
72;0.36;0
73;0.37;0
74;0.38;0
75;0.39;0
76;0.40;0
77;0.41;0
78;0.42;0
79;0.43;0
80;0.44;0
81;0.46;0
82;0.47;0
83;0.48;0
84;0.50;0
85;0.52;0
86;0.53;0
87;0.55;0
88;0.57;0
89;0.59;0
90;0.61;0
91;0.63;0
92;0.65;0
93;0.68;0
94;0.70;0
95;0.72;0
96;0.75;0
97;0.77;0
98;0.80;0
99;0.83;0
100;0.86;0
101;0.89;0
102;0.92;0
103;0.95;0
104;0.98;0
105;1.02;0
106;1.05;0
107;1.09;0
108;1.12;0
109;1.16;0
110;1.20;0
111;1.24;0
112;1.28;0
113;1.32;0
114;1.36;0
115;1.41;0
116;1.45;0
117;1.50;0
118;1.55;0
119;1.59;0
120;1.64;0
121;1.64;0
122;1.67;0
123;1.70;0
124;1.74;0
125;1.77;0
126;1.80;0
127;1.83;0
128;1.87;0
129;1.90;0
130;1.92;0
131;1.95;0
132;1.98;0
133;2.01;0
134;2.04;0
135;2.06;0
136;2.09;0
137;2.11;0
138;2.14;0
139;2.16;0
140;2.19;0
141;2.21;0
142;2.23;0
143;2.26;0
144;2.28;0
145;2.30;0
146;2.32;0
147;2.34;0
148;2.36;0
149;2.38;0
150;2.40;0
151;2.42;0
152;2.44;0
153;2.46;0
154;2.47;0
155;2.49;0
156;2.51;0
157;2.53;0
158;2.54;0
159;2.56;0
160;2.57;0
161;2.59;0
162;2.60;0
163;2.62;0
164;2.63;0
165;2.65;0
166;2.66;0
167;2.67;0
168;2.69;0
169;2.70;0
170;2.71;0
171;2.73;0
172;2.74;0
173;2.75;0
174;2.76;0
175;2.77;0
176;2.78;0
177;2.80;0
178;2.81;0
179;2.82;0
180;2.83;0
181;2.84;0
182;2.85;0
183;2.86;0
184;2.87;0
185;2.88;0
186;2.89;0
187;2.90;0
188;2.90;0
189;2.91;0
190;2.92;0
191;2.93;0
192;2.94;0
193;2.95;0
194;2.95;0
195;2.96;0
196;2.97;0
197;2.98;0
198;2.98;0
199;2.99;0
200;3.00;0
201;3.01;0
202;3.01;0
203;3.02;0
204;3.03;0
205;3.03;0
206;3.04;0
207;3.04;0
208;3.05;0
209;3.06;0
210;3.06;0
211;3.07;0
212;3.07;0
213;3.08;0
214;3.08;0
215;3.09;0
216;3.09;0
217;3.10;0
218;3.10;0
219;3.11;0
220;3.11;0
221;3.12;0
222;3.12;0
223;3.13;0
224;3.13;0
225;3.13;0
226;3.14;0
227;3.14;0
228;3.15;0
229;3.15;0
230;3.15;0
231;3.16;0
232;3.16;0
233;3.16;0
234;3.17;0
235;3.17;0
236;3.17;0
237;3.17;0
238;3.18;0
239;3.18;0
240;3.18;0
241;3.18;0
242;3.19;0
243;3.19;0
244;3.19;0
245;3.19;0
246;3.20;0
247;3.20;0
248;3.20;0
249;3.20;0
250;3.20;0
251;3.20;0
252;3.21;0
253;3.21;0
254;3.21;0
255;3.21;0
256;3.21;0
257;3.21;0
258;3.21;0
259;3.21;0
260;3.21;0
261;3.21;170
262;3.21;170
263;3.21;170
264;3.21;170
265;3.21;170
266;3.21;170
267;3.21;170
268;3.21;170
269;3.21;170
270;3.21;170
271;3.21;170
272;3.21;170
273;3.21;170
274;3.21;170
275;3.21;170
276;3.21;170
277;3.21;170
278;3.21;170
279;3.20;170
280;3.20;170
281;3.20;170
282;3.20;170
283;3.20;170
284;3.20;170
285;3.19;170
286;3.19;170
287;3.19;170
288;3.19;170
289;3.18;170
290;3.18;170
291;3.18;170
292;3.18;170
293;3.17;170
294;3.17;170
295;3.17;170
296;3.16;170
297;3.16;170
298;3.16;170
299;3.15;170
300;3.15;170
301;3.14;170
302;3.14;170
303;3.14;170
304;3.13;170
305;3.13;170
306;3.12;170
307;3.12;170
308;3.11;170
309;3.11;170
310;3.10;170
311;3.10;170
312;3.09;170
313;3.09;170
314;3.08;170
315;3.08;170
316;3.07;170
317;3.06;170
318;3.06;170
319;3.05;170
320;3.05;170
321;3.04;170
322;3.03;170
323;3.03;170
324;3.02;170
325;3.01;170
326;3.01;170
327;3.00;170
328;2.99;170
329;2.98;170
330;2.98;170
331;2.97;170
332;2.96;170
333;2.95;170
334;2.94;170
335;2.94;170
336;2.93;170
337;2.92;170
338;2.91;170
339;2.90;170
340;2.89;170
341;2.89;170
342;2.88;170
343;2.87;170
344;2.86;170
345;2.85;170
346;2.84;170
347;2.83;170
348;2.82;170
349;2.81;170
350;2.80;170
351;2.79;170
352;2.78;170
353;2.77;170
354;2.76;170
355;2.75;170
356;2.74;170
357;2.73;170
358;2.72;170
359;2.71;170
360;2.70;170
361;2.69;170
362;2.68;0
363;2.67;0
364;2.65;0
365;2.64;0
366;2.63;0
367;2.62;0
368;2.61;0
369;2.60;0
370;2.59;0
371;2.57;0
372;2.56;0
373;2.55;0
374;2.54;0
375;2.53;0
376;2.51;0
377;2.50;0
378;2.49;0
379;2.48;0
380;2.46;0
381;2.45;0
382;2.44;0
383;2.43;0
384;2.41;0
385;2.40;0
386;2.39;0
387;2.37;0
388;2.36;0
389;2.35;0
390;2.33;0
391;2.32;0
392;2.31;0
393;2.29;0
394;2.28;0
395;2.27;0
396;2.25;0
397;2.24;0
398;2.23;0
399;2.21;0
400;2.20;0
401;2.19;0
402;2.17;0
403;2.16;0
404;2.15;0
405;2.13;0
406;2.12;0
407;2.10;0
408;2.09;0
409;2.08;0
410;2.06;0
411;2.05;0
412;2.03;0
413;2.02;0
414;2.01;0
415;1.99;0
416;1.98;0
417;1.96;0
418;1.95;0
419;1.94;0
420;1.92;0
421;1.91;0
422;1.89;0
423;1.88;0
424;1.86;0
425;1.85;0
426;1.84;0
427;1.82;0
428;1.81;0
429;1.79;0
430;1.78;0
431;1.77;0
432;1.75;0
433;1.74;0
434;1.72;0
435;1.71;0
436;1.70;0
437;1.68;0
438;1.67;0
439;1.65;0
440;1.64;0
441;1.63;0
442;1.61;0
443;1.60;0
444;1.58;0
445;1.57;0
446;1.56;0
447;1.54;0
448;1.53;0
449;1.51;0
450;1.50;0
451;1.49;0
452;1.48;0
453;1.46;0
454;1.45;0
455;1.43;0
456;1.42;0
457;1.41;0
458;1.39;0
459;1.38;0
460;1.36;0
461;1.35;0
462;1.33;0
463;1.32;0
464;1.30;0
465;1.29;0
466;1.27;0
467;1.26;0
468;1.24;0
469;1.22;0
470;1.21;0
471;1.19;0
472;1.18;0
473;1.16;0
474;1.15;0
475;1.13;0
476;1.11;0
477;1.10;0
478;1.08;0
479;1.07;0
480;1.05;0
481;1.04;0
482;1.02;0
483;1.00;0
484;0.99;0
485;0.97;0
486;0.96;0
487;0.94;0
488;0.93;0
489;0.91;0
490;0.90;0
491;0.88;0
492;0.87;0
493;0.85;0
494;0.84;0
495;0.82;0
496;0.81;0
497;0.80;0
498;0.78;0
499;0.77;0
500;0.75;0
501;0.74;0
502;0.73;0
503;0.71;0
504;0.70;0
505;0.69;0
506;0.67;0
507;0.66;0
508;0.65;0
509;0.64;0
510;0.62;0
511;0.61;0
512;0.60;0
513;0.59;0
514;0.58;0
515;0.56;0
516;0.55;0
517;0.54;0
518;0.53;0
519;0.52;0
520;0.51;0
521;0.50;0
522;0.49;0
523;0.48;0
524;0.47;0
525;0.46;0
526;0.45;0
527;0.44;0
528;0.44;0
529;0.43;0
530;0.42;0
531;0.41;0
532;0.40;0
533;0.40;0
534;0.39;0
535;0.38;0
536;0.38;0
537;0.37;0
538;0.36;0
539;0.36;0
540;0.35;0
541;0.34;0
542;0.34;0
543;0.33;0
544;0.33;0
545;0.32;0
546;0.32;0
547;0.32;0
548;0.31;0
549;0.31;0
550;0.30;0
551;0.30;0
552;0.30;0
553;0.30;0
554;0.29;0
555;0.29;0
556;0.29;0
557;0.29;0
558;0.28;0
559;0.28;0
560;0.28;0
561;0.28;0
562;0.28;0
563;0.28;0
564;0.28;0
565;0.28;160
566;0.28;160
567;0.28;160
568;0.28;160
569;0.28;160
570;0.28;160
571;0.28;160
572;0.28;160
573;0.28;160
574;0.28;160
575;0.28;160
576;0.28;160
577;0.29;160
578;0.29;160
579;0.29;160
580;0.29;160
581;0.29;160
582;0.30;160
583;0.30;160
584;0.30;160
585;0.30;160
586;0.31;160
587;0.31;160
588;0.31;160
589;0.32;160
590;0.32;160
591;0.32;160
592;0.33;160
593;0.33;160
594;0.33;160
595;0.34;160
596;0.34;160
597;0.34;160
598;0.35;160
599;0.35;160
600;0.36;160
601;0.36;160
602;0.36;160
603;0.37;160
604;0.37;160
605;0.38;160
606;0.38;160
607;0.38;160
608;0.39;160
609;0.39;160
610;0.39;160
611;0.40;160
612;0.40;160
613;0.41;160
614;0.41;160
615;0.41;160
616;0.42;160
617;0.42;160
618;0.42;160
619;0.43;160
620;0.43;160
621;0.43;160
622;0.43;160
623;0.44;160
624;0.44;160
625;0.44;160
626;0.44;160
627;0.44;160
628;0.45;160
629;0.45;160
630;0.45;160
631;0.45;160
632;0.45;160
633;0.45;160
634;0.45;160
635;0.45;160
636;0.45;160
637;0.45;160
638;0.45;160
639;0.45;160
640;0.44;160
641;0.44;160
642;0.44;160
643;0.44;160
644;0.43;160
645;0.43;160
646;0.43;160
647;0.42;160
648;0.42;160
649;0.41;160
650;0.41;160
651;0.40;160
652;0.39;160
653;0.39;160
654;0.39;160
655;0.38;160
656;0.38;160
657;0.38;160
658;0.38;160
659;0.37;160
660;0.37;160
661;0.37;160
662;0.36;160
663;0.36;160
664;0.36;160
665;0.36;160
666;0.35;160
667;0.35;160
668;0.35;160
669;0.35;160
670;0.35;160
671;0.34;160
672;0.34;160
673;0.34;160
674;0.34;160
675;0.33;160
676;0.33;160
677;0.33;160
678;0.33;160
679;0.33;160
680;0.33;160
681;0.32;160
682;0.32;160
683;0.32;160
684;0.32;160
685;0.32;160
686;0.32;160
687;0.31;160
688;0.31;160
689;0.31;160
690;0.31;160
691;0.31;160
692;0.31;160
693;0.31;160
694;0.31;160
695;0.30;160
696;0.30;160
697;0.30;160
698;0.30;160
699;0.30;160
700;0.30;160
701;0.30;160
702;0.30;160
703;0.30;160
704;0.30;160
705;0.30;160
706;0.30;160
707;0.30;160
708;0.29;160
709;0.29;160
710;0.29;160
711;0.29;160
712;0.29;160
713;0.29;160
714;0.29;160
715;0.29;160
716;0.29;160
717;0.29;160
718;0.29;160
719;0.29;160
720;0.29;160
721;0.29;160
722;0.29;160
723;0.29;160
724;0.29;160
725;0.29;160
726;0.29;160
727;0.29;160
728;0.29;160
729;0.29;160
730;0.29;160
731;0.29;160
732;0.29;160
733;0.29;160
734;0.29;160
735;0.29;160
736;0.29;160
737;0.29;160
738;0.29;160
739;0.29;160
740;0.29;160
741;0.30;160
742;0.30;160
743;0.30;160
744;0.30;160
745;0.30;160
746;0.30;160
747;0.30;160
748;0.30;160
749;0.30;160
750;0.30;160
751;0.30;160
752;0.30;160
753;0.30;160
754;0.30;160
755;0.30;160
756;0.30;160
757;0.31;160
758;0.31;160
759;0.31;160
760;0.31;160
761;0.31;160
762;0.31;160
763;0.31;160
764;0.31;160
765;0.31;160
766;0.31;160
767;0.31;160
768;0.32;160
769;0.32;160
770;0.32;160
771;0.32;160
772;0.32;160
773;0.32;160
774;0.32;160
775;0.32;160
776;0.32;160
777;0.32;160
778;0.33;160
779;0.33;160
780;0.33;160
781;0.33;160
782;0.33;160
783;0.33;160
784;0.33;160
785;0.33;160
786;0.33;160
787;0.34;160
788;0.34;160
789;0.34;160
790;0.34;160
791;0.34;160
792;0.34;160
793;0.34;160
794;0.34;160
795;0.34;160
796;0.35;160
797;0.35;160
798;0.35;160
799;0.35;160
800;0.35;160
801;0.35;160
802;0.35;160
803;0.35;160
804;0.35;160
805;0.36;160
806;0.36;160
807;0.36;160
808;0.36;160
809;0.36;160
810;0.36;160
811;0.36;160
812;0.36;160
813;0.37;160
814;0.37;160
815;0.37;160
816;0.37;160
817;0.37;160
818;0.37;160
819;0.37;160
820;0.37;160
821;0.37;160
822;0.38;160
823;0.38;160
824;0.38;160
825;0.38;160
826;0.38;160
827;0.38;160
828;0.38;160
829;0.38;160
830;0.38;160
831;0.38;160
832;0.39;160
833;0.39;160
834;0.39;160
835;0.39;160
836;0.39;160
837;0.39;160
838;0.39;160
839;0.39;160
840;0.39;160
841;0.39;160
842;0.39;160
843;0.40;160
844;0.40;160
845;0.40;160
846;0.40;160
847;0.40;160
848;0.40;160
849;0.40;160
850;0.40;160
851;0.40;160
852;0.40;160
853;0.40;160
854;0.40;160
855;0.40;160
856;0.40;160
857;0.40;160
858;0.40;160
859;0.40;160
860;0.40;160
861;0.40;160
862;0.40;160
863;0.40;160
864;0.40;160
865;0.40;160
866;0.40;160
867;0.40;160
868;0.40;160
869;0.40;160
870;0.40;160
871;0.40;160
872;0.40;160
873;0.40;160
874;0.40;160
875;0.40;160
876;0.40;160
877;0.40;160
878;0.40;160
879;0.40;160
880;0.40;160
881;0.40;160
882;0.40;160
883;0.40;160
884;0.40;160
885;0.40;160
886;0.40;160
887;0.40;160
888;0.40;160
889;0.40;160
890;0.40;160
891;0.40;160
892;0.40;160
893;0.40;160
894;0.40;160
895;0.40;160
896;0.40;160
897;0.40;160
898;0.40;160
899;0.40;160
900;0.40;160
901;0.40;160
902;0.40;160
903;0.40;160
904;0.40;160
905;0.40;160
906;0.40;160
907;0.40;160
908;0.40;160
